[31m2024-03-28 00:29:59,531[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarting SampleSpringJdbcSoapApplication using Java 1.8.0_202 on SRDB with PID 13632 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap)
[0;39m[31m2024-03-28 00:30:01,055[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-28 00:30:01,064[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-28 00:30:01,065[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-28 00:30:01,149[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-28 00:30:01,149[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1552 ms
[0;39m[31m2024-03-28 00:30:01,623[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76546980, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f4a0e7e, org.springframework.security.web.context.SecurityContextPersistenceFilter@9a4817e, org.springframework.security.web.header.HeaderWriterFilter@a60dbac, org.springframework.security.web.authentication.logout.LogoutFilter@5cdbcc3d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58d7ba36, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3f0863e9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@bb6de0a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@635551c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cfb0aa1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@687bb59a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74fba988, org.springframework.security.web.session.SessionManagementFilter@34026401, org.springframework.security.web.access.ExceptionTranslationFilter@7590103, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51cc5662]
[0;39m[31m2024-03-28 00:30:01,907[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 00:30:01,909[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 00:30:02,002[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 00:30:02,006[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 00:30:02,180[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-28 00:30:02,220[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-28 00:30:02,231[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarted SampleSpringJdbcSoapApplication in 3.186 seconds (JVM running for 4.078)
[0;39m[31m2024-03-28 00:31:27,958[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:31:27,966[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:31:27,967[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-03-28 00:31:45,750[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:31:45,750[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:31:45,759[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-28 00:31:45,782[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 31 ms
[0;39m[31m2024-03-28 00:33:09,427[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 00:33:09,436[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 00:34:19,855[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarting SampleSpringJdbcSoapApplication using Java 1.8.0_202 on SRDB with PID 14056 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap)
[0;39m[31m2024-03-28 00:34:19,856[0;39m [32m[DEBUG][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mRunning with Spring Boot v2.7.10, Spring v5.3.26
[0;39m[31m2024-03-28 00:34:19,856[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 00:34:19,904[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-28 00:34:19,905[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-28 00:34:19,905[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-28 00:34:20,553[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 00:34:20,566[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 00:34:20,814[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'serviceConfiguration' of type [elements.spring.explore.config.ServiceConfiguration$$EnhancerBySpringCGLIB$$c20dcbd8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 00:34:20,815[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ef99c7ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 00:34:20,862[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 00:34:21,167[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-28 00:34:21,172[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-28 00:34:21,173[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-28 00:34:21,233[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-28 00:34:21,233[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1327 ms
[0;39m[31m2024-03-28 00:34:21,655[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eafb16c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15fc631e, org.springframework.security.web.context.SecurityContextPersistenceFilter@7818c128, org.springframework.security.web.header.HeaderWriterFilter@41a85bc6, org.springframework.security.web.authentication.logout.LogoutFilter@593c968f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79c168dd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6a6b3bff, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@46e46ac, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3372e869, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35af5e4b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ee7ad25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14d9128d, org.springframework.security.web.session.SessionManagementFilter@426f6d87, org.springframework.security.web.access.ExceptionTranslationFilter@78c6e6f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70fd35aa]
[0;39m[31m2024-03-28 00:34:21,875[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 00:34:21,877[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 00:34:21,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 00:34:21,953[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 00:34:22,060[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-28 00:34:22,117[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-28 00:34:22,135[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarted SampleSpringJdbcSoapApplication in 2.635 seconds (JVM running for 3.377)
[0;39m[31m2024-03-28 00:34:25,761[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:34:25,761[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:34:25,764[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-28 00:34:25,777[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 16 ms
[0;39m[31m2024-03-28 00:34:36,562[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-4 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:34:36,562[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-4 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:34:36,564[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-4 [32mCompleted initialization in 2 ms
[0;39m[31m2024-03-28 00:36:18,499[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 00:36:18,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 00:36:22,879[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarting SampleSpringJdbcSoapApplication using Java 1.8.0_202 on SRDB with PID 14876 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\sample-spring-jdbc-soap)
[0;39m[31m2024-03-28 00:36:22,881[0;39m [32m[DEBUG][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mRunning with Spring Boot v2.7.10, Spring v5.3.26
[0;39m[31m2024-03-28 00:36:22,882[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 00:36:22,936[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-28 00:36:22,936[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-28 00:36:22,937[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-28 00:36:23,614[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 00:36:23,629[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 00:36:23,822[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'serviceConfiguration' of type [elements.spring.explore.config.ServiceConfiguration$$EnhancerBySpringCGLIB$$5b72497b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 00:36:23,823[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$88fe456d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-28 00:36:23,857[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-28 00:36:24,159[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-28 00:36:24,167[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-28 00:36:24,167[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-28 00:36:24,236[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-28 00:36:24,236[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1298 ms
[0;39m[31m2024-03-28 00:36:24,652[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3de073f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b089586, org.springframework.security.web.context.SecurityContextPersistenceFilter@17bd50c3, org.springframework.security.web.header.HeaderWriterFilter@1c9fc998, org.springframework.security.web.authentication.logout.LogoutFilter@3ab51a8d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@61c9c3cf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@10a7e550, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@51211644, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@549ae77b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3199df67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d659924, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62bda2db, org.springframework.security.web.session.SessionManagementFilter@63c0bf0b, org.springframework.security.web.access.ExceptionTranslationFilter@2971f7ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d6d3370]
[0;39m[31m2024-03-28 00:36:24,929[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 00:36:24,930[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 00:36:24,998[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 00:36:25,001[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 00:36:25,134[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-28 00:36:25,193[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-28 00:36:25,207[0;39m [32m[INFO][0;39m elements.spring.explore.SampleSpringJdbcSoapApplication restartedMain [32mStarted SampleSpringJdbcSoapApplication in 2.7 seconds (JVM running for 3.431)
[0;39m[31m2024-03-28 00:36:48,419[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:36:48,419[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-28 00:36:48,422[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-28 00:36:48,431[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 12 ms
[0;39m[31m2024-03-28 00:36:56,171[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:36:56,171[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-28 00:36:56,172[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2024-03-28 00:39:29,901[0;39m [32m[INFO][0;39m elements.spring.explore.config.ServiceEndpoints http-nio-8082-exec-10 [32mRequest object received yet to convert to Entity
[0;39m[31m2024-03-28 00:39:29,901[0;39m [32m[INFO][0;39m elements.spring.explore.config.ServiceEndpoints http-nio-8082-exec-10 [32mEntity object received properties from request
[0;39m[31m2024-03-28 00:39:29,921[0;39m [32m[INFO][0;39m elements.spring.explore.config.ServiceEndpoints http-nio-8082-exec-10 [32mresponse object assembled yet to send
[0;39m[31m2024-03-28 00:39:56,670[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 00:39:56,678[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
